start_date,end_date,prod,region_id
2021-01-01T00:00:00.000Z,2021-01-31T00:00:00.000Z,202192.92,93
2021-02-01T00:00:00.000Z,2021-02-28T00:00:00.000Z,197318.75,93
2021-03-01T00:00:00.000Z,2021-03-31T00:00:00.000Z,242728.25,93
2021-04-01T00:00:00.000Z,2021-04-30T00:00:00.000Z,273295.72,93
2021-05-01T00:00:00.000Z,2021-05-31T00:00:00.000Z,245707.88,93
2021-06-01T00:00:00.000Z,2021-06-30T00:00:00.000Z,267572.94,93
2021-07-01T00:00:00.000Z,2021-07-31T00:00:00.000Z,266209.0,93
2021-08-01T00:00:00.000Z,2021-08-31T00:00:00.000Z,281173.66,93
2021-09-01T00:00:00.000Z,2021-09-30T00:00:00.000Z,296039.8,93
2021-10-01T00:00:00.000Z,2021-10-31T00:00:00.000Z,279716.34,93
2021-11-01T00:00:00.000Z,2021-11-30T00:00:00.000Z,294603.62,93
2021-12-01T00:00:00.000Z,2021-12-31T00:00:00.000Z,218725.83,93
2021-01-01T00:00:00.000Z,2021-01-31T00:00:00.000Z,16389.28,94
2021-02-01T00:00:00.000Z,2021-02-28T00:00:00.000Z,21145.068,94
2021-03-01T00:00:00.000Z,2021-03-31T00:00:00.000Z,26988.441,94
2021-04-01T00:00:00.000Z,2021-04-30T00:00:00.000Z,25128.111,94
2021-05-01T00:00:00.000Z,2021-05-31T00:00:00.000Z,26094.902,94
2021-06-01T00:00:00.000Z,2021-06-30T00:00:00.000Z,29366.004,94
2021-07-01T00:00:00.000Z,2021-07-31T00:00:00.000Z,31338.916,94
2021-08-01T00:00:00.000Z,2021-08-31T00:00:00.000Z,30959.637,94
2021-09-01T00:00:00.000Z,2021-09-30T00:00:00.000Z,26194.127,94
2021-10-01T00:00:00.000Z,2021-10-31T00:00:00.000Z,23185.504,94
2021-11-01T00:00:00.000Z,2021-11-30T00:00:00.000Z,23205.195,94
2021-12-01T00:00:00.000Z,2021-12-31T00:00:00.000Z,17493.467,94
2021-01-01T00:00:00.000Z,2021-01-31T00:00:00.000Z,21459.307,95
2021-02-01T00:00:00.000Z,2021-02-28T00:00:00.000Z,20309.186,95
2021-03-01T00:00:00.000Z,2021-03-31T00:00:00.000Z,32561.354,95
2021-04-01T00:00:00.000Z,2021-04-30T00:00:00.000Z,26311.475,95
2021-05-01T00:00:00.000Z,2021-05-31T00:00:00.000Z,26692.225,95
2021-06-01T00:00:00.000Z,2021-06-30T00:00:00.000Z,40428.883,95
